39386833	98.85	AwCD_mZMeAEgf_9ccR4=
114478629	84.19	AxB-kERLeBIAfoBRLh4=
572307120	127.19	DwCB_qG1gQ8Afe-HdsQ=
3807444811377	154.63	BgCAl3S-owYAfrZitKIDEH1cVQor
19036651749765	155.68	DxCB7k0pqg8AgbVdxTEPAIHjbjap
42216948144858086	171.26	ARB-Q1-LHQMAfrRpWjsGAH7sdqKyBgCAz39iOg==
465730306389113321	181.6	AiB__1xxAAQAhXdjzHcEAHrvY9R6BwCECXQdsgMAgEdrfbMJAHtYfdfPDgB2fWyWQwwAd4GJLT0UAHpSdd1UCQCFo38drxIwf_-L2R4=
591005544710793095	192.81	EhCAIF_aeBEAf7COUAAOAH-NbZJ5FAB_b3-EAA==
759859376582940480	240.82	EgB9hlwT0hIAfJOOJtISAHz_dPDUEhB9ok4kHgAAfUxoeDUAAHyigXum
821302623576791311	246.01	BAB5Lop8EQgAeip0YHkHAHpFlraJDgB4qWGbPQwAelWikZ0UAHoPbBU8CQB5JX-KxAIwf_-L2TwKIH__XHEA
958329259448183928	233.82	DiB__1aEJAUAiAiAoAYSAIpJZWp-DwCEnU6EFgQAiadY4AUIAIeWeQoGBwCGCmzJfgwAgdKFx6oJAIH2cr6DEQCChWItuw==
1832848042242027586	401.61	ARCAiVNIeBEAgN2IbVoQAIOHWJM7CQB74G0B3AYAfnRgVncFAIFKf1cAFACAo3XIORAAg5lnHEkDAH68n0q1AwCABJOiPQoAgDWyfbU=
2225363913537922011	250.04	AQCAS2feswEQgGJS7HgBAIDmXjA7AQCAjnMiAQEAfpeBenk=
3146850625037668575	258.55	CQCFkGq8rxEAf51zgdULEIK7VUUABwCC1VysAA8AgZyGSwIIAICUe6qZBAB_0mVrQBQBhFie1D0MAYMSkPM-
4007072842768088664	319.5	BACAIZ7KagUAfz9ulxkHAH3hlU3jDgB-BoGCMQwAf_GrjTIUAH7RdwLOCQCAd4sxqhEAfyZlTWwBIH__XHEv
4058170072933246014	183.66	CiB__1xxAAgAeT90gwEEAHjgfst5DgB4umGnPAwAe-9p_XgUAHk2jhh4CQCFQ2XxeBIwg1R7QR4=
4335252328677241238	367.49	BQCAjVyCPgYAgW50ED0KAID6jdi0DwCBGIAwAQ0QgU1FuAEFAIJrU_y2BgB__Ws-tgoAgYuoSTs=
